"id","past.purchase","email","direct"
7876,0,0,0
7877,0,1,0
7878,1,1,0
7879,1,1,1
7880,1,1,1
7881,1,1,0
7882,1,1,0
7883,1,1,1
7884,1,1,1
7885,1,0,1
7886,0,1,0
7887,1,1,1
7888,1,1,1
7889,0,1,0
7890,0,0,0
7891,1,1,1
7892,1,1,0
7893,0,1,0
7894,0,1,1
7895,0,1,0
7896,1,1,0
7897,0,0,0
7898,0,0,0
7899,0,0,0
7900,1,1,1
7901,1,1,1
7902,0,1,0
7903,1,1,1
7904,1,0,0
7905,0,0,0
7906,0,0,0
7907,1,1,1
7908,1,1,1
7909,1,1,1
7910,0,0,0
7911,1,0,1
7912,0,0,0
7913,0,1,0
7914,1,1,1
7915,0,1,0
7916,0,0,0
7917,1,1,0
7918,0,0,1
7919,0,0,0
7920,0,0,0
7921,1,1,0
7922,0,1,0
7923,0,0,0
7924,1,1,0
7925,1,1,1
7926,0,0,0
7927,1,1,0
7928,0,1,0
7929,0,0,0
7930,1,1,0
7931,0,1,1
7932,1,1,1
7933,0,0,0
7934,1,1,1
7935,0,1,0
7936,0,0,0
7937,1,1,1
7938,1,1,1
7939,1,1,1
7940,1,1,1
7941,1,1,1
7942,1,1,1
7943,1,1,0
7944,1,1,1
7945,0,0,0
7946,0,0,0
7947,0,1,0
7948,0,0,1
7949,1,0,1
7950,1,1,1
7951,1,1,1
7952,1,1,1
7953,1,1,1
7954,1,1,1
7955,0,1,0
7956,1,1,1
7957,0,1,0
7958,1,1,1
7959,0,1,1
7960,0,0,0
7961,1,1,1
7962,1,1,1
7963,1,1,1
7964,1,1,1
7965,1,1,1
7966,0,1,1
7967,1,1,1
7968,1,1,0
7969,1,1,1
7970,0,0,0
7971,1,1,0
7972,1,1,0
7973,1,1,0
7974,0,0,0
7975,1,1,0
7976,1,1,1
7977,0,0,0
7978,1,1,1
7979,0,1,1
7980,1,1,1
7981,0,0,0
7982,0,0,0
7983,0,0,0
7984,0,0,0
7985,0,1,0
7986,0,0,0
7987,1,1,1
7988,0,0,0
7989,0,1,1
7990,0,1,0
7991,0,0,1
7992,0,1,1
7993,1,1,0
7994,1,1,1
7995,1,1,1
7996,1,0,1
7997,0,0,0
7998,0,1,0
7999,0,1,0
8000,0,0,0
8001,1,0,1
8002,0,0,0
8003,0,0,1
8004,1,1,1
8005,0,0,0
8006,1,1,0
8007,0,0,0
8008,1,1,1
8009,1,1,1
8010,0,1,0
8011,1,1,1
8012,1,0,1
8013,1,0,1
8014,0,0,0
8015,1,1,1
8016,1,1,1
8017,0,0,0
8018,0,1,0
8019,1,0,1
8020,1,1,0
8021,0,0,0
8022,1,1,1
8023,1,1,1
8024,0,1,0
8025,0,1,0
8026,1,0,0
8027,1,0,0
8028,0,0,1
8029,0,0,1
8030,0,0,1
8031,0,1,0
8032,0,1,0
8033,0,0,1
8034,0,1,0
8035,1,1,1
8036,1,0,1
8037,1,1,1
8038,1,1,1
8039,1,1,1
8040,0,0,1
8041,1,1,1
8042,1,1,0
8043,1,1,1
8044,0,1,0
8045,1,1,1
8046,0,0,0
8047,1,1,1
8048,0,1,1
8049,1,1,1
8050,0,0,0
8051,0,0,1
8052,0,1,0
8053,0,0,0
8054,0,1,0
8055,0,0,0
8056,1,1,1
8057,0,1,0
8058,1,1,1
8059,1,1,1
8060,1,1,0
8061,1,1,1
8062,0,0,1
8063,1,1,1
8064,0,0,0
8065,1,1,1
8066,1,1,1
8067,1,1,1
8068,1,1,1
8069,0,0,0
8070,0,0,1
8071,1,1,1
8072,1,1,1
8073,0,0,1
8074,0,0,0
8075,0,0,0
8076,0,1,0
8077,1,1,0
8078,1,1,1
8079,0,0,0
8080,1,1,1
8081,0,0,0
8082,0,0,1
8083,0,0,0
8084,1,1,1
8085,1,1,1
8086,1,1,1
8087,0,0,0
8088,0,1,0
8089,1,1,0
8090,1,1,0
8091,0,1,0
8092,0,0,0
8093,1,1,0
8094,0,1,0
8095,1,1,1
8096,1,1,1
8097,1,1,1
8098,0,0,0
8099,1,1,1
8100,0,0,0
8101,1,1,1
8102,0,1,1
8103,1,1,1
8104,1,1,1
8105,1,1,0
8106,0,1,0
8107,0,0,0
8108,1,1,1
8109,0,0,0
8110,1,1,1
8111,0,0,0
8112,1,1,1
8113,0,0,1
8114,1,0,1
8115,1,1,1
8116,0,1,1
8117,1,1,1
8118,0,0,0
8119,0,1,0
8120,1,1,1
8121,1,1,0
8122,0,1,0
8123,0,0,1
8124,0,0,0
8125,1,1,0
8126,0,0,0
8127,0,1,0
8128,0,0,0
8129,1,1,1
8130,0,0,0
8131,0,0,0
8132,1,1,1
8133,0,0,0
8134,0,0,0
8135,0,0,0
8136,0,0,0
8137,0,0,0
8138,0,0,0
8139,1,1,1
8140,0,0,0
8141,0,0,0
8142,1,1,1
8143,0,0,0
8144,0,1,0
8145,1,0,0
8146,1,1,1
8147,0,1,0
8148,0,0,0
8149,1,1,0
8150,1,1,1
8151,1,1,1
8152,1,1,1
8153,0,0,1
8154,0,0,0
8155,1,0,0
8156,0,0,0
8157,1,1,0
8158,0,0,0
8159,1,1,1
8160,0,0,0
8161,0,1,0
8162,0,1,0
8163,1,1,1
8164,1,1,1
8165,1,1,1
8166,0,0,0
8167,1,1,1
8168,0,1,0
8169,0,0,0
8170,0,0,0
8171,0,0,0
8172,1,1,1
8173,0,1,0
8174,0,0,0
8175,1,1,1
8176,0,1,0
8177,1,1,1
8178,1,1,0
8179,0,1,0
8180,1,1,1
8181,1,1,0
8182,0,1,0
8183,1,1,1
8184,1,1,1
8185,0,1,0
8186,1,1,0
8187,0,1,0
8188,0,1,0
8189,1,1,1
8190,1,1,0
8191,1,1,1
8192,1,1,1
8193,1,1,1
8194,0,1,0
8195,0,0,0
8196,1,1,1
8197,0,1,0
8198,0,0,1
8199,1,1,0
8200,0,0,0
8201,0,1,0
8202,1,1,1
8203,1,1,1
8204,0,0,0
8205,1,1,1
8206,1,1,1
8207,1,1,0
8208,1,1,1
8209,1,0,0
8210,1,1,1
8211,1,0,0
8212,1,1,0
8213,0,0,0
8214,1,1,1
8215,0,0,0
8216,1,1,1
8217,0,0,0
8218,0,1,0
8219,0,1,1
8220,0,0,0
8221,0,0,0
8222,1,1,1
8223,0,0,0
8224,0,0,0
8225,1,1,1
8226,1,1,0
8227,1,1,1
8228,1,1,0
8229,1,1,1
8230,0,0,0
8231,0,1,0
8232,0,1,0
8233,1,0,1
8234,0,1,0
8235,0,0,0
8236,0,0,0
8237,1,1,0
8238,0,0,0
8239,1,1,0
8240,1,1,0
8241,1,1,0
8242,0,1,0
8243,1,1,1
8244,0,0,1
8245,0,1,0
8246,1,1,1
8247,1,1,1
8248,0,0,0
8249,0,0,1
8250,0,0,0
8251,1,1,1
8252,0,1,1
8253,1,1,1
8254,1,1,1
8255,1,1,1
8256,1,1,1
8257,0,0,1
8258,0,1,0
8259,1,1,1
8260,0,0,0
8261,1,1,0
8262,0,0,1
8263,1,1,1
8264,1,1,1
8265,0,0,0
8266,0,0,0
8267,1,1,1
8268,0,0,0
8269,0,0,0
8270,1,1,1
8271,1,1,1
8272,1,1,1
8273,1,1,1
8274,1,1,1
8275,1,1,1
8276,1,1,1
8277,0,0,1
8278,1,1,0
8279,1,1,0
8280,1,1,1
8281,0,0,0
8282,0,0,0
8283,0,0,0
8284,1,1,1
8285,1,1,1
8286,0,0,0
8287,0,0,1
8288,0,0,1
8289,1,0,1
8290,0,0,0
8291,0,0,1
8292,1,1,1
8293,1,1,1
8294,0,0,0
8295,0,0,0
8296,1,1,1
8297,1,1,0
8298,1,1,0
8299,0,0,0
8300,1,1,0
8301,1,1,1
8302,0,0,0
8303,0,0,0
8304,0,0,1
8305,0,0,0
8306,0,0,0
8307,1,1,1
8308,1,1,0
8309,1,1,1
8310,1,1,1
8311,1,0,0
8312,1,1,1
8313,0,0,0
8314,0,0,0
8315,1,1,1
8316,1,1,1
8317,1,1,0
8318,1,1,1
8319,0,0,0
8320,0,1,0
8321,1,0,1
8322,0,0,0
8323,0,0,0
8324,1,1,1
8325,1,1,1
8326,1,1,1
8327,1,1,0
8328,0,0,0
8329,1,1,1
8330,0,0,1
8331,0,0,0
8332,0,0,0
8333,0,0,1
8334,0,1,1
8335,0,1,0
8336,0,0,0
8337,1,1,0
8338,0,1,1
8339,0,0,0
8340,0,0,0
8341,1,1,0
8342,0,0,0
8343,1,1,1
8344,0,0,0
8345,1,1,1
8346,0,1,0
8347,0,0,0
8348,0,1,1
8349,0,1,0
8350,0,0,0
8351,0,0,0
8352,1,1,1
8353,1,1,1
8354,1,1,1
8355,1,1,1
8356,1,1,0
8357,1,1,1
8358,0,0,1
8359,1,1,0
8360,0,0,1
8361,0,1,0
8362,1,1,0
8363,1,1,1
8364,0,1,0
8365,1,1,0
8366,0,1,0
8367,0,0,0
8368,1,1,1
8369,0,1,0
8370,1,1,0
8371,1,1,0
8372,0,1,0
8373,1,1,1
8374,0,1,0
8375,1,0,1
8376,0,0,0
8377,0,1,1
8378,0,1,0
8379,0,1,0
8380,1,1,1
8381,1,1,1
8382,1,1,1
8383,1,1,1
8384,1,1,0
8385,0,0,1
8386,0,0,1
8387,0,1,0
8388,0,0,0
8389,1,1,1
8390,0,0,0
8391,0,1,0
8392,1,1,0
8393,0,0,0
8394,0,1,1
8395,0,0,0
8396,1,1,1
8397,1,1,1
8398,1,1,1
8399,0,0,1
8400,1,1,1
8401,1,1,1
8402,0,0,0
8403,0,0,0
8404,1,1,1
8405,1,0,1
8406,1,1,1
8407,0,0,0
8408,0,1,0
8409,1,1,1
8410,0,1,0
8411,1,1,0
8412,0,1,0
8413,0,0,0
8414,1,1,1
8415,1,1,1
8416,0,0,0
8417,0,0,0
8418,1,1,1
8419,0,1,0
8420,0,0,0
8421,0,0,0
8422,0,1,0
8423,0,0,0
8424,0,0,0
8425,0,0,0
8426,0,1,0
8427,1,0,1
8428,0,0,0
8429,0,0,0
8430,0,0,1
8431,1,0,0
8432,0,0,0
8433,1,1,1
8434,1,1,1
8435,0,0,0
8436,0,1,0
8437,1,1,1
8438,1,1,1
8439,0,0,1
8440,1,1,1
8441,1,1,1
8442,0,0,0
8443,0,1,1
8444,1,1,0
8445,1,1,1
8446,1,1,1
8447,0,1,0
8448,1,1,0
8449,1,1,0
8450,1,1,0
8451,1,1,0
8452,0,0,0
8453,1,1,1
8454,1,0,1
8455,0,0,0
8456,1,0,0
8457,1,1,1
8458,0,1,0
8459,0,0,0
8460,1,1,1
8461,0,0,0
8462,0,0,0
8463,0,0,0
8464,1,1,1
8465,1,1,1
8466,0,1,0
8467,1,1,1
8468,1,1,0
8469,1,1,1
8470,1,0,1
8471,0,0,0
8472,0,1,1
8473,1,1,1
8474,1,1,1
8475,1,1,0
8476,0,0,0
8477,0,1,0
8478,1,1,1
8479,0,1,0
8480,0,0,0
8481,0,0,0
8482,0,0,0
8483,1,1,1
8484,0,1,0
8485,0,0,0
8486,1,0,1
8487,0,1,0
8488,1,1,1
8489,0,0,0
8490,0,0,0
8491,1,0,1
8492,0,0,0
8493,0,1,1
8494,1,1,0
8495,0,0,0
8496,1,1,1
8497,0,1,0
8498,0,1,0
8499,0,1,0
8500,0,0,0
8501,1,1,1
8502,1,1,1
8503,0,0,0
8504,0,1,1
8505,1,1,1
8506,0,0,0
8507,0,1,0
8508,0,1,0
8509,1,1,1
8510,0,0,1
8511,0,0,0
8512,0,1,1
8513,1,1,1
8514,1,1,1
8515,1,0,1
8516,1,1,1
8517,1,1,0
8518,0,0,1
8519,1,1,0
8520,1,0,1
8521,1,1,0
8522,1,1,0
8523,1,1,1
8524,0,1,0
8525,1,1,0
8526,1,1,1
8527,1,1,1
8528,0,0,0
8529,1,1,0
8530,1,1,1
8531,1,1,1
8532,1,1,1
8533,0,0,0
8534,0,0,0
8535,0,0,0
8536,0,0,0
8537,1,1,0
8538,0,0,0
8539,1,1,1
8540,0,1,0
8541,1,1,1
8542,1,1,1
8543,1,1,1
8544,1,1,1
8545,0,0,0
8546,1,1,0
8547,1,1,1
8548,0,1,0
8549,1,0,1
8550,1,0,1
8551,0,0,0
8552,0,1,0
8553,0,0,1
8554,0,0,0
8555,0,1,0
8556,1,1,1
8557,1,1,1
8558,1,1,1
8559,0,0,0
8560,0,0,0
8561,1,1,1
8562,0,0,0
8563,0,0,0
8564,1,1,1
8565,1,1,1
8566,0,1,0
8567,0,1,0
8568,0,1,0
8569,0,0,1
8570,1,1,1
8571,1,1,1
8572,1,1,1
8573,0,1,0
8574,0,0,0
8575,1,1,1
8576,1,0,1
8577,1,1,1
8578,0,1,1
8579,1,1,0
8580,1,1,0
8581,1,1,1
8582,0,0,0
8583,1,1,1
8584,0,0,1
8585,0,0,0
8586,0,0,1
8587,0,0,0
8588,1,1,1
8589,0,0,0
8590,1,1,1
8591,0,1,1
8592,1,1,1
8593,0,1,0
8594,0,0,0
8595,1,1,0
8596,1,1,1
8597,0,0,0
8598,1,1,1
8599,1,1,0
8600,0,0,0
8601,1,1,1
8602,1,1,0
8603,0,0,0
8604,1,1,1
8605,0,0,0
8606,0,0,0
8607,0,0,0
8608,0,0,0
8609,1,1,1
8610,1,1,0
8611,1,1,1
8612,0,0,0
8613,0,0,0
8614,0,0,0
8615,0,0,1
8616,0,0,0
8617,1,1,0
8618,0,0,0
8619,1,1,1
8620,1,0,1
8621,0,1,1
8622,1,1,0
8623,0,1,0
8624,1,1,1
8625,1,1,0
8626,1,0,1
8627,0,0,0
8628,1,1,1
8629,1,0,1
8630,1,1,1
8631,0,0,0
8632,1,1,1
8633,0,1,0
8634,0,1,0
8635,0,1,0
8636,1,1,1
8637,1,1,1
8638,1,1,1
8639,0,0,1
8640,0,0,0
8641,1,1,1
8642,0,1,0
8643,1,1,1
8644,1,1,0
8645,0,0,1
8646,0,0,1
8647,1,1,1
8648,1,1,0
8649,1,1,1
8650,0,1,0
8651,0,0,0
8652,1,1,1
8653,0,0,1
8654,0,0,0
8655,1,1,1
8656,1,1,1
8657,1,1,1
8658,1,1,0
8659,0,1,1
8660,1,1,1
8661,1,1,1
8662,0,0,0
8663,0,0,0
8664,1,1,0
8665,0,0,1
8666,0,0,0
8667,0,0,0
8668,1,1,1
8669,1,1,0
8670,0,1,0
8671,1,1,0
8672,1,1,0
8673,0,1,0
8674,1,1,1
8675,1,1,1
8676,1,1,1
8677,1,1,1
8678,0,1,0
8679,0,0,0
8680,1,1,1
8681,0,0,0
8682,1,1,1
8683,1,1,1
8684,1,1,1
8685,0,1,0
8686,0,0,0
8687,1,1,1
8688,1,1,0
8689,0,0,0
8690,1,1,1
8691,1,1,1
8692,1,1,1
8693,0,1,1
8694,0,1,0
8695,0,0,0
8696,1,1,1
8697,0,0,0
8698,1,0,1
8699,1,0,1
8700,0,0,0
8701,1,1,1
8702,0,1,0
8703,1,1,1
8704,1,0,0
8705,1,1,1
8706,1,1,1
8707,1,1,1
8708,0,0,0
8709,1,1,1
8710,0,1,0
8711,1,1,1
8712,1,1,0
8713,1,1,1
8714,1,1,1
8715,1,1,0
8716,1,1,1
8717,1,1,1
8718,0,0,0
8719,1,0,1
8720,0,0,0
8721,0,0,0
8722,0,1,0
8723,1,1,1
8724,1,1,0
8725,1,1,1
8726,0,0,0
8727,0,0,0
8728,1,1,1
8729,0,0,0
8730,1,0,1
8731,0,0,0
8732,0,0,0
8733,0,0,1
8734,0,0,0
8735,1,1,1
8736,1,1,1
8737,0,1,0
8738,1,1,0
8739,1,1,1
8740,0,0,0
8741,0,1,0
8742,0,0,0
8743,0,0,1
8744,0,1,0
8745,1,1,1
8746,1,1,0
8747,1,1,1
8748,0,0,0
8749,1,1,1
8750,0,0,1
8751,0,0,0
8752,1,1,0
8753,1,1,1
8754,0,0,0
8755,1,1,1
8756,1,0,1
8757,0,1,1
8758,0,0,0
8759,1,1,0
8760,1,1,0
8761,1,1,1
8762,0,1,1
8763,0,0,0
8764,1,1,1
8765,0,0,0
8766,1,1,0
8767,1,0,1
8768,1,0,1
8769,0,0,0
8770,0,0,0
8771,0,1,0
8772,1,1,1
8773,1,1,1
8774,1,1,1
8775,0,0,0
8776,1,1,1
8777,0,1,0
8778,0,1,0
8779,1,1,1
8780,0,0,0
8781,0,1,0
8782,1,1,1
8783,1,1,1
8784,0,0,1
8785,1,0,1
8786,0,0,1
8787,0,0,0
8788,1,1,1
8789,1,1,1
8790,1,1,1
8791,0,0,0
8792,0,0,1
8793,1,1,1
8794,0,0,0
8795,1,1,1
8796,0,0,0
8797,1,1,1
8798,1,0,1
8799,1,0,1
8800,0,1,0
8801,0,0,0
8802,1,1,1
8803,0,1,0
8804,1,1,1
8805,0,0,0
8806,1,1,1
8807,1,1,1
8808,0,0,0
8809,1,1,1
8810,1,1,1
8811,1,1,1
8812,0,0,0
8813,0,0,0
8814,0,1,1
8815,0,0,0
8816,0,1,0
8817,1,1,0
8818,1,1,0
8819,1,1,1
8820,1,0,0
8821,0,1,0
8822,0,0,0
8823,0,1,1
8824,0,0,0
8825,0,0,0
8826,1,1,1
8827,0,0,1
8828,0,0,1
8829,0,1,0
8830,1,1,1
8831,0,1,0
8832,1,1,1
8833,1,1,1
8834,0,0,0
8835,0,0,0
8836,1,1,0
8837,1,1,0
8838,0,0,0
8839,0,0,0
8840,1,1,1
8841,0,1,0
8842,0,1,0
8843,0,0,0
8844,0,0,0
8845,0,0,0
8846,1,1,0
8847,1,1,1
8848,0,0,0
8849,0,0,0
8850,1,1,1
8851,0,1,0
8852,1,1,1
8853,1,1,1
8854,0,1,0
8855,1,1,0
8856,0,0,0
8857,1,1,1
8858,0,0,0
8859,0,0,0
8860,1,1,1
8861,0,0,0
8862,1,1,0
8863,0,0,0
8864,0,1,0
8865,1,1,0
8866,0,0,0
8867,1,0,1
8868,1,1,1
8869,1,1,1
8870,0,0,1
8871,0,0,0
8872,0,0,0
8873,0,1,0
8874,1,1,0
8875,0,0,0
8876,1,1,1
8877,0,0,0
8878,0,0,1
8879,0,0,0
8880,1,1,1
8881,0,1,0
8882,0,0,0
8883,0,1,0
8884,1,1,0
8885,1,1,0
8886,0,1,0
8887,0,0,0
8888,1,0,1
8889,0,0,0
8890,0,0,0
8891,1,1,1
8892,0,1,0
8893,0,1,0
8894,1,1,1
8895,0,0,0
8896,0,1,1
8897,0,0,0
8898,0,1,0
8899,0,0,0
8900,1,1,0
8901,0,0,0
8902,1,1,1
8903,1,1,1
8904,1,1,1
8905,1,1,0
8906,0,0,0
8907,0,0,1
8908,1,1,0
8909,1,1,1
8910,0,0,0
8911,1,1,0
8912,1,1,0
8913,1,1,1
8914,0,1,1
8915,0,1,0
8916,0,0,0
8917,0,0,0
8918,0,0,0
8919,0,1,1
8920,1,1,1
8921,1,1,1
8922,0,1,0
8923,0,0,0
8924,1,0,1
8925,0,0,0
8926,0,0,0
8927,1,1,1
8928,0,0,0
8929,1,1,1
8930,1,1,1
8931,0,0,0
8932,0,1,0
8933,1,1,1
8934,1,1,0
8935,1,1,1
8936,0,0,1
8937,0,0,0
8938,1,1,0
8939,0,0,0
8940,1,1,0
8941,1,1,1
8942,1,1,1
8943,0,0,0
8944,0,0,0
8945,1,1,1
8946,0,0,0
8947,1,1,1
8948,0,0,0
8949,0,0,0
8950,0,1,0
8951,1,1,0
8952,1,1,1
8953,0,0,0
8954,1,1,1
8955,1,1,1
8956,0,0,0
8957,1,1,1
8958,0,0,1
8959,1,1,1
8960,1,1,1
8961,0,0,0
8962,0,0,0
8963,1,1,1
8964,1,1,1
8965,0,0,0
8966,1,1,0
8967,0,1,1
8968,0,0,0
8969,1,1,1
8970,1,0,1
8971,0,1,0
8972,1,1,1
8973,0,0,0
8974,1,1,1
8975,0,1,0
8976,0,1,1
8977,0,0,0
8978,0,0,1
8979,0,0,1
8980,0,0,0
8981,1,1,1
8982,0,0,0
8983,0,0,0
8984,1,1,0
8985,1,1,1
8986,0,0,0
8987,1,1,1
8988,0,0,0
8989,0,1,0
8990,0,0,0
8991,0,0,0
8992,1,1,1
8993,1,1,1
8994,0,0,0
8995,0,0,0
8996,0,1,0
8997,1,1,1
8998,0,0,0
8999,0,0,0
9000,1,1,1
9001,1,1,0
9002,0,1,0
9003,1,0,1
9004,0,1,1
9005,0,0,0
9006,1,1,1
9007,1,1,1
9008,0,0,0
9009,1,1,1
9010,0,0,0
9011,1,0,1
9012,0,0,0
9013,1,1,1
9014,0,0,0
9015,1,1,1
9016,0,0,0
9017,1,1,1
9018,1,1,1
9019,0,0,0
9020,0,0,0
9021,1,1,1
9022,0,0,0
9023,0,0,0
9024,0,0,0
9025,0,0,0
9026,1,1,0
9027,1,1,0
9028,1,1,0
9029,0,0,1
9030,1,1,1
9031,0,0,0
9032,0,1,0
9033,0,1,0
9034,1,1,1
9035,0,0,0
9036,0,0,0
9037,0,0,0
9038,0,0,1
9039,1,0,1
9040,1,1,1
9041,1,1,1
9042,1,1,1
9043,0,0,0
9044,1,1,1
9045,1,1,1
9046,1,1,1
9047,1,1,1
9048,1,1,0
9049,1,1,1
9050,1,1,1
9051,1,1,1
9052,1,1,1
9053,1,1,1
9054,0,1,0
9055,1,1,1
9056,1,1,0
9057,1,1,0
9058,1,1,1
9059,0,0,0
9060,1,0,1
9061,0,0,0
9062,1,1,1
9063,1,1,1
9064,0,0,0
9065,0,0,0
9066,0,1,0
9067,0,1,0
9068,0,0,0
9069,0,1,0
9070,1,1,1
9071,1,1,1
9072,1,1,1
9073,1,1,1
9074,0,0,0
9075,0,0,0
9076,1,1,1
9077,1,1,1
9078,0,0,0
9079,1,1,1
9080,1,1,1
9081,0,0,0
9082,1,1,1
9083,1,1,1
9084,1,1,1
9085,0,0,1
9086,0,1,1
9087,1,1,1
9088,1,1,0
9089,0,0,0
9090,0,0,0
9091,1,0,0
9092,1,1,0
9093,1,1,1
9094,0,0,0
9095,1,1,1
9096,0,0,1
9097,1,1,0
9098,0,0,0
9099,0,0,1
9100,1,1,0
9101,0,0,0
9102,1,1,1
9103,1,1,1
9104,0,0,0
9105,1,1,1
9106,0,0,0
9107,1,1,1
9108,0,0,1
9109,1,1,1
9110,0,1,0
9111,1,0,1
9112,1,1,1
9113,1,0,0
9114,0,0,1
9115,0,0,0
9116,0,0,1
9117,0,0,0
9118,1,1,1
9119,1,1,1
9120,0,1,1
9121,0,0,0
9122,0,0,0
9123,0,1,0
9124,0,0,0
9125,0,0,0
9126,0,1,0
9127,1,1,0
9128,0,1,0
9129,0,0,0
9130,0,0,0
9131,0,0,1
9132,1,1,1
9133,0,1,0
9134,1,1,1
9135,0,1,1
9136,0,0,0
9137,0,0,1
9138,1,1,1
9139,0,1,1
9140,0,0,1
9141,0,0,0
9142,1,1,1
9143,0,1,0
9144,1,1,1
9145,1,0,1
9146,0,0,1
9147,0,0,0
9148,1,1,1
9149,1,1,1
9150,1,1,1
9151,0,0,0
9152,0,0,0
9153,1,0,1
9154,0,0,0
9155,0,0,0
9156,0,0,1
9157,0,0,0
9158,0,0,0
9159,0,0,0
9160,0,0,0
9161,0,1,0
9162,1,1,0
9163,1,1,0
9164,0,0,0
9165,0,1,0
9166,1,0,1
9167,1,0,1
9168,0,0,0
9169,0,1,0
9170,1,1,0
9171,0,1,0
9172,0,1,0
9173,1,1,0
9174,1,1,1
9175,0,0,0
9176,0,0,1
9177,0,0,0
9178,0,1,1
9179,1,1,1
9180,0,1,0
9181,1,1,1
9182,0,0,0
9183,0,0,0
9184,1,1,1
9185,0,0,0
9186,1,1,1
9187,1,1,0
9188,0,1,0
9189,0,0,0
9190,1,1,1
9191,1,0,1
9192,0,1,1
9193,1,0,1
9194,0,0,0
9195,1,1,0
9196,1,1,0
9197,1,1,0
9198,1,1,1
9199,1,1,0
9200,0,0,1
9201,0,0,0
9202,1,1,1
9203,0,1,0
9204,1,1,1
9205,0,0,0
9206,1,0,1
9207,1,1,1
9208,0,0,0
9209,1,0,1
9210,1,1,1
9211,1,1,1
9212,1,1,1
9213,1,1,1
9214,0,1,0
9215,0,0,0
9216,1,0,1
9217,1,1,1
9218,1,1,0
9219,1,1,1
9220,1,1,1
9221,1,1,1
9222,1,1,1
9223,0,0,1
9224,0,0,0
9225,0,0,0
9226,0,0,0
9227,0,1,0
9228,0,0,0
9229,0,0,1
9230,1,1,1
9231,0,0,1
9232,1,1,1
9233,1,1,1
9234,0,0,0
9235,0,1,1
9236,0,1,1
9237,1,1,1
9238,0,0,0
9239,0,0,0
9240,0,0,1
9241,1,0,1
9242,1,1,1
9243,1,1,1
9244,0,0,0
9245,1,1,1
9246,0,1,0
9247,1,1,1
9248,1,1,1
9249,1,1,1
9250,1,1,1
9251,1,1,1
9252,1,1,0
9253,0,1,0
9254,1,1,1
9255,0,0,0
9256,0,0,1
9257,1,1,1
9258,1,1,1
9259,1,1,1
9260,0,0,0
9261,0,0,0
9262,1,1,1
9263,0,0,0
9264,1,0,0
9265,1,0,0
9266,0,1,0
9267,1,1,0
9268,0,0,0
9269,1,1,0
9270,0,1,0
9271,0,0,0
9272,1,0,0
9273,0,1,0
9274,0,0,0
9275,1,1,0
9276,1,0,1
9277,0,0,0
9278,1,1,1
9279,0,0,0
9280,1,1,1
9281,1,1,1
9282,0,0,0
9283,1,1,1
9284,0,1,0
9285,1,1,0
9286,0,0,0
9287,0,1,0
9288,1,1,1
9289,0,0,0
9290,1,1,1
9291,1,1,0
9292,1,1,1
9293,1,1,1
9294,1,0,1
9295,0,0,0
9296,0,1,1
9297,0,0,0
9298,1,1,0
9299,1,1,0
9300,1,1,1
9301,0,0,0
9302,0,0,0
9303,0,0,0
9304,0,0,0
9305,0,0,0
9306,0,0,0
9307,0,0,0
9308,0,0,1
9309,1,1,1
9310,0,1,0
9311,0,0,0
9312,0,0,0
9313,0,1,0
9314,1,1,0
9315,0,0,0
9316,1,1,1
9317,1,0,1
9318,1,1,1
9319,1,1,1
9320,0,0,1
9321,0,0,1
9322,1,1,1
9323,0,1,1
9324,1,1,1
9325,0,0,0
9326,0,0,0
9327,0,0,0
9328,0,0,1
9329,0,0,1
9330,0,0,0
9331,1,1,1
9332,1,1,1
9333,0,0,0
9334,0,0,0
9335,1,1,1
9336,1,0,1
9337,0,0,0
9338,0,0,0
9339,0,0,0
9340,1,1,1
9341,0,1,0
9342,1,1,1
9343,0,0,0
9344,0,0,0
9345,0,0,0
9346,0,0,0
9347,1,0,1
9348,1,1,1
9349,0,0,0
9350,1,1,1
9351,0,0,0
9352,0,0,0
9353,1,1,0
9354,1,1,1
9355,1,1,1
9356,0,0,0
9357,1,1,1
9358,1,1,0
9359,1,1,1
9360,0,0,0
9361,1,1,1
9362,1,1,1
9363,1,1,1
9364,1,1,0
9365,0,0,0
9366,0,0,1
9367,1,1,1
9368,0,1,0
9369,0,0,1
9370,0,1,0
9371,0,0,0
9372,0,0,1
9373,1,0,1
9374,0,0,0
9375,0,0,0
9376,0,0,1
9377,0,0,0
9378,0,1,1
9379,0,0,0
9380,0,0,0
9381,1,1,1
9382,0,0,0
9383,0,0,0
9384,1,1,1
9385,1,1,0
9386,0,0,0
9387,0,1,0
9388,0,0,0
9389,0,1,0
9390,1,1,1
9391,0,0,1
9392,0,0,0
9393,0,1,0
9394,1,1,1
9395,1,1,1
9396,0,0,0
9397,1,1,1
9398,1,1,1
9399,0,0,0
9400,0,0,0
9401,1,1,1
9402,0,0,0
9403,1,1,0
9404,0,0,0
9405,1,1,0
9406,1,1,1
9407,1,1,1
9408,1,1,0
9409,1,1,0
9410,1,1,1
9411,1,1,0
9412,0,0,0
9413,0,0,1
9414,1,1,1
9415,1,1,1
9416,0,0,0
9417,1,1,1
9418,1,1,1
9419,0,1,0
9420,0,0,0
9421,1,1,0
9422,1,1,1
9423,1,1,1
9424,1,1,1
9425,0,0,0
9426,1,0,1
9427,0,0,1
9428,1,1,1
